	Segment ID	Parent ID	Name
	641	607	Interest | Sports | Field Hockey |	Interest	Sports	Field Hockey				
	642	607	Interest | Sports | Figure Skating |	Interest	Sports	Figure Skating				
	643	607	Interest | Sports | Fishing Sports |	Interest	Sports	Fishing Sports				
	644	607	Interest | Sports | Golf |	Interest	Sports	Golf				
	645	607	Interest | Sports | Gymnastics |	Interest	Sports	Gymnastics				
	646	607	Interest | Sports | Hunting and Shooting |	Interest	Sports	Hunting and Shooting				
	647	607	Interest | Sports | Ice Hockey |	Interest	Sports	Ice Hockey				
	648	607	Interest | Sports | Inline Skating |	Interest	Sports	Inline Skating				
	649	607	Interest | Sports | Lacrosse |	Interest	Sports	Lacrosse				
	650	607	Interest | Sports | Martial Arts |	Interest	Sports	Martial Arts				
	651	607	Interest | Sports | Olympic Sports |	Interest	Sports	Olympic Sports				
	652	651	Interest | Sports | Summer Olympic Sports |	Interest	Sports	Olympic Sports	Summer Olympic Sports			
	653	651	Interest | Sports | Winter Olympic Sports |	Interest	Sports	Olympic Sports	Winter Olympic Sports			
	654	607	Interest | Sports | Poker and Professional Gambling |	Interest	Sports	Poker and Professional Gambling				
	655	607	Interest | Sports | Rodeo |	Interest	Sports	Rodeo				
	656	607	Interest | Sports | Rowing |	Interest	Sports	Rowing				
	657	607	Interest | Sports | Rugby |	Interest	Sports	Rugby				
	658	657	Interest | Sports | Rugby League |	Interest	Sports	Rugby	Rugby League			
	659	657	Interest | Sports | Rugby Union |	Interest	Sports	Rugby	Rugby Union			
	660	607	Interest | Sports | Sailing |	Interest	Sports	Sailing				
	661	607	Interest | Sports | Skiing |	Interest	Sports	Skiing				
	662	607	Interest | Sports | Snooker/Pool/Billiards |	Interest	Sports	Snooker/Pool/Billiards				
	663	607	Interest | Sports | Soccer |	Interest	Sports	Soccer				
	664	607	Interest | Sports | Softball |	Interest	Sports	Softball				
	665	607	Interest | Sports | Sports Equipment |	Interest	Sports	Sports Equipment				
	666	607	Interest | Sports | Squash |	Interest	Sports	Squash				
	667	607	Interest | Sports | Swimming |	Interest	Sports	Swimming				
	668	607	Interest | Sports | Table Tennis |	Interest	Sports	Table Tennis				
	669	607	Interest | Sports | Tennis |	Interest	Sports	Tennis				
	670	607	Interest | Sports | Track and Field |	Interest	Sports	Track and Field				
	671	607	Interest | Sports | Volleyball |	Interest	Sports	Volleyball				
	672	607	Interest | Sports | Walking |	Interest	Sports	Walking				
	673	607	Interest | Sports | Water Polo |	Interest	Sports	Water Polo				
	674	607	Interest | Sports | Weightlifting |	Interest	Sports	Weightlifting				
	675	607	Interest | Sports | Wrestling |	Interest	Sports	Wrestling				
	338	206	Interest | Careers	Interest	Careers					
	339	338	Interest | Careers | Apprenticeships |	Interest	Careers	Apprenticeships				
	340	338	Interest | Careers | Career Advice |	Interest	Careers	Career Advice				
	341	338	Interest | Careers | Career Planning |	Interest	Careers	Career Planning				
	342	338	Interest | Careers | Remote Working |	Interest	Careers	Remote Working				
	343	338	Interest | Careers | Vocational Training |	Interest	Careers	Vocational Training				
	344	258	Interest | Education	Interest	Education					
	345	344	Interest | Education | Adult Education |	Interest	Education	Adult Education				
	346	344	Interest | Education | Language Learning |	Interest	Education	Language Learning				
	347	344	Interest | Education | Online Education |	Interest	Education	Online Education				
	348	206	Interest | Family and Relationships	Interest	Family and Relationships					
	350	348	Interest | Family and Relationships | Parenting |	Interest	Family and Relationships	Parenting				
	352	350	Interest | Family and Relationships | Daycare and Pre-School |	Interest	Family and Relationships	Parenting	Daycare and Pre-School			
	353	350	Interest | Family and Relationships | Internet Safety |	Interest	Family and Relationships	Parenting	Internet Safety			
	354	350	Interest | Family and Relationships | Parenting Babies and Toddlers |	Interest	Family and Relationships	Parenting	Parenting Babies and Toddlers			
	355	350	Interest | Family and Relationships | Parenting Children Aged 4-11 |	Interest	Family and Relationships	Parenting	Parenting Children Aged 4-11			
	356	350	Interest | Family and Relationships | Parenting Teens |	Interest	Family and Relationships	Parenting	Parenting Teens			
